n_s_i,density_s_i
23,0.10671936758893281
12,0.25757575757575757
5,0.5
4,0.5
4,0.5
3,0.6666666666666666
5,0.4
20,0.1368421052631579
10,0.2
5,0.5
8,0.35714285714285715
3,0.6666666666666666
3,0.6666666666666666
3,0.6666666666666666
10,0.26666666666666666
6,0.33333333333333337
17,0.13970588235294118
17,0.125
11,0.2727272727272727
8,0.2857142857142857
23,0.12648221343873517
4,0.5
6,0.4
9,0.2222222222222222
4,0.5
10,0.2
7,0.2857142857142857
5,0.6
11,0.2727272727272727
8,0.32142857142857145
5,0.4
7,0.3333333333333333
2,1
4,0.8333333333333334
6,0.33333333333333337
3,0.6666666666666666
11,0.3090909090909091
3,0.6666666666666666
9,0.3055555555555556
4,0.5
3,0.6666666666666666
10,0.26666666666666666
5,0.5
18,0.12418300653594772
7,0.38095238095238093
2,1
5,0.4
5,0.4
2,1
4,0.5
4,0.3333333333333333
6,0.33333333333333337
2,1
3,0.6666666666666666
2,1
2,1
7,0.38095238095238093
11,0.21818181818181817
6,0.33333333333333337
9,0.25
2,1
3,0.6666666666666666
14,0.16483516483516483
6,0.33333333333333337
3,0.6666666666666666
2,1
3,0.6666666666666666
13,0.16666666666666666
12,0.2424242424242424
4,0.6666666666666666
4,0.5
4,0.5
3,0.6666666666666666
3,0.6666666666666666
9,0.3333333333333333
3,0.6666666666666666
6,0.6
3,0.6666666666666666
8,0.42857142857142855
3,0.6666666666666666
3,0.6666666666666666
2,1
2,1
3,0.6666666666666666
4,0.6666666666666666
4,0.5
2,1
4,0.5
15,0.17142857142857143
5,0.4
5,0.4
2,1
5,0.4
6,0.4
7,0.2857142857142857
3,0.6666666666666666
3,0.6666666666666666
4,0.8333333333333334
3,0.6666666666666666
2,1
15,0.13333333333333333
7,0.2380952380952381
3,0.6666666666666666
3,0.6666666666666666
3,0.6666666666666666
3,0.6666666666666666
6,0.4666666666666667
5,0.4
12,0.30303030303030304
7,0.3333333333333333
4,0.5
10,0.3111111111111111
7,0.2857142857142857
20,0.13157894736842105
17,0.11764705882352941
9,0.2222222222222222
3,0.6666666666666666
3,0.6666666666666666
5,0.6
12,0.16666666666666666
2,1
4,0.5
6,0.26666666666666666
12,0.18181818181818182
13,0.1923076923076923
6,0.33333333333333337
4,0.5
4,0.3333333333333333
8,0.2857142857142857
19,0.17543859649122806
10,0.2
4,0.6666666666666666
4,0.3333333333333333
7,0.2857142857142857
7,0.2857142857142857
2,1
7,0.38095238095238093
6,0.33333333333333337
4,0.6666666666666666
16,0.16666666666666666
10,0.2888888888888889
9,0.25
8,0.25
14,0.1758241758241758
8,0.32142857142857145
5,0.4
14,0.16483516483516483
8,0.25
7,0.3333333333333333
9,0.2222222222222222
2,1
6,0.33333333333333337
3,0.6666666666666666
10,0.2222222222222222
13,0.16666666666666666
9,0.4166666666666667
4,0.5
10,0.26666666666666666
14,0.1868131868131868
10,0.26666666666666666
8,0.25
12,0.18181818181818182
16,0.125
18,0.1111111111111111
10,0.17777777777777778
7,0.2857142857142857
5,0.5
3,0.6666666666666666
6,0.4
4,0.5
5,0.5
17,0.1323529411764706
5,0.5
8,0.2857142857142857
6,0.33333333333333337
5,0.4
7,0.2857142857142857
7,0.2857142857142857
2,1
4,0.5
3,1
8,0.2857142857142857
20,0.11578947368421054
3,1
2,1
9,0.2222222222222222
7,0.2380952380952381
8,0.25
8,0.25
4,0.5
13,0.25641025641025644
13,0.1923076923076923
8,0.25
20,0.14210526315789473
5,0.5
3,0.6666666666666666
7,0.2857142857142857
3,0.6666666666666666
3,0.6666666666666666
12,0.19696969696969696
5,0.4
8,0.25
8,0.25
20,0.11578947368421054
2,1
9,0.2777777777777778
6,0.4
3,0.6666666666666666
5,0.4
6,0.33333333333333337
2,1
2,1
2,1
5,0.5
9,0.2222222222222222
6,0.4
4,0.5
3,0.6666666666666666
5,0.7
4,0.5
4,0.5
7,0.3333333333333333
11,0.2545454545454545
20,0.14210526315789473
10,0.2222222222222222
11,0.2363636363636364
4,0.8333333333333334
2,1
2,1
5,0.4
15,0.21904761904761907
5,0.4
14,0.14285714285714285
10,0.2
15,0.14285714285714285
7,0.2857142857142857
8,0.2857142857142857
5,0.4
27,0.09116809116809116
11,0.14545454545454545
15,0.17142857142857143
7,0.3333333333333333
9,0.2222222222222222
28,0.08465608465608465
15,0.14285714285714285
4,0.5
7,0.2857142857142857
11,0.2727272727272727
8,0.25
6,0.4
3,0.6666666666666666
8,0.2857142857142857
14,0.15384615384615385
16,0.15833333333333333
8,0.32142857142857145
7,0.2380952380952381
5,0.4
3,0.6666666666666666
2,1
7,0.2857142857142857
15,0.14285714285714285
8,0.2857142857142857
5,0.4
3,1
7,0.4285714285714286
9,0.25
21,0.10476190476190476
13,0.1923076923076923
18,0.11764705882352941
3,0.6666666666666666
22,0.11255411255411256
4,0.5
23,0.1225296442687747
3,0.6666666666666666
18,0.13071895424836602
6,0.33333333333333337
3,0.6666666666666666
4,0.8333333333333334
4,0.5
5,0.5
20,0.12631578947368421
9,0.25
12,0.16666666666666666
2,1
6,0.4666666666666667
9,0.3055555555555556
11,0.21818181818181817
2,1
9,0.2222222222222222
2,1
2,1
9,0.2222222222222222
8,0.25
2,1
5,0.4
9,0.4722222222222222
5,0.4
10,0.35555555555555557
13,0.15384615384615385
3,0.6666666666666666
4,0.5
4,0.3333333333333333
3,0.6666666666666666
7,0.2857142857142857
7,0.2857142857142857
3,0.6666666666666666
9,0.2222222222222222
5,0.6
4,0.5
3,0.6666666666666666
4,0.6666666666666666
2,1
7,0.2857142857142857
9,0.2222222222222222
9,0.3055555555555556
13,0.1794871794871795
10,0.2222222222222222
14,0.14285714285714285
7,0.3333333333333333
15,0.15238095238095237
15,0.2095238095238095
10,0.2
15,0.13333333333333333
23,0.09881422924901186
9,0.2222222222222222
4,0.5
19,0.1286549707602339
15,0.18095238095238095
26,0.08923076923076924
17,0.10294117647058823
10,0.26666666666666666
4,0.6666666666666666
14,0.16483516483516483
10,0.2
6,0.33333333333333337
5,0.4
15,0.21904761904761907
4,0.5
14,0.14285714285714285
12,0.18181818181818182
10,0.24444444444444446
15,0.1619047619047619
13,0.21794871794871795
7,0.38095238095238093
9,0.25
3,0.6666666666666666
7,0.2857142857142857
7,0.2857142857142857
15,0.14285714285714285
15,0.2095238095238095
19,0.11695906432748537
3,0.6666666666666666
3,0.6666666666666666
4,0.5
12,0.2424242424242424
15,0.14285714285714285
10,0.2222222222222222
10,0.2
13,0.24358974358974358
8,0.35714285714285715
5,0.7
5,0.4
4,0.3333333333333333
3,0.6666666666666666
5,0.4
17,0.14705882352941177
13,0.1794871794871795
8,0.35714285714285715
13,0.21794871794871795
21,0.11428571428571428
2,1
4,0.6666666666666666
5,0.4
5,0.4
21,0.1619047619047619
17,0.15441176470588236
12,0.21212121212121213
8,0.2857142857142857
2,1
4,0.5
24,0.11956521739130435
6,0.33333333333333337
28,0.08994708994708994
10,0.26666666666666666
11,0.18181818181818182
5,0.4
2,1
10,0.2
2,1
9,0.3333333333333333
13,0.16666666666666666
4,0.5
8,0.25
8,0.25
14,0.15384615384615385
7,0.4285714285714286
3,0.6666666666666666
2,1
11,0.3090909090909091
6,0.33333333333333337
2,1
8,0.25
5,0.5
2,1
24,0.09782608695652174
14,0.1868131868131868
6,0.4
2,1
2,1
3,0.6666666666666666
7,0.3333333333333333
5,0.4
13,0.16666666666666666
9,0.2222222222222222
3,0.6666666666666666
4,0.5
8,0.32142857142857145
17,0.13970588235294118
26,0.11692307692307692
10,0.2
5,0.6
6,0.5333333333333333
3,0.6666666666666666
12,0.16666666666666666
15,0.19047619047619047
6,0.4
11,0.3090909090909091
4,0.5
7,0.2857142857142857
28,0.09788359788359788
6,0.33333333333333337
19,0.14619883040935674
3,0.6666666666666666
8,0.25
5,0.5
4,0.5
2,1
4,0.5
22,0.12987012987012986
11,0.2
4,0.5
15,0.1619047619047619
25,0.09333333333333334
20,0.14210526315789473
10,0.2
14,0.19780219780219782
4,0.5
11,0.21818181818181817
13,0.15384615384615385
18,0.13071895424836602
10,0.2
7,0.2857142857142857
9,0.25
12,0.19696969696969696
2,1
7,0.2857142857142857
19,0.14619883040935674
11,0.21818181818181817
21,0.11904761904761904
14,0.1758241758241758
2,1
4,0.5
4,0.5
3,0.6666666666666666
19,0.15204678362573099
2,1
7,0.3333333333333333
5,0.4
6,0.6
2,1
5,0.4
6,0.33333333333333337
4,0.5
8,0.25
3,0.6666666666666666
11,0.2
5,0.4
4,0.5
7,0.4285714285714286
2,1
5,0.4
6,0.4666666666666667
5,0.4
2,1
27,0.09116809116809116
11,0.21818181818181817
5,0.5
4,0.5
2,1
3,0.6666666666666666
4,0.5
9,0.2222222222222222
17,0.125
20,0.12105263157894736
2,1
5,0.4
5,0.4
3,0.6666666666666666
2,1
8,0.32142857142857145
3,0.6666666666666666
4,1
21,0.11428571428571428
9,0.25
4,0.6666666666666666
5,0.4
2,1
34,0.0926916221033868
7,0.2857142857142857
9,0.2777777777777778
4,0.6666666666666666
2,1
11,0.2
12,0.21212121212121213
5,0.4
3,0.6666666666666666
6,0.33333333333333337
7,0.2857142857142857
14,0.16483516483516483
20,0.12105263157894736
9,0.2777777777777778
3,1
6,0.4
3,0.6666666666666666
3,0.6666666666666666
5,0.5
2,1
4,0.5
7,0.2857142857142857
5,0.4
5,0.4
10,0.24444444444444446
14,0.21978021978021978
4,0.5
6,0.33333333333333337
2,1
4,0.6666666666666666
2,1
5,0.4
10,0.2
11,0.2363636363636364
3,0.6666666666666666
5,0.4
3,0.6666666666666666
2,1
2,1
7,0.3333333333333333
6,0.33333333333333337
2,1
6,0.33333333333333337
2,1
12,0.18181818181818182
12,0.16666666666666666
12,0.16666666666666666
5,0.6
9,0.2222222222222222
2,1
15,0.18095238095238095
12,0.18181818181818182
9,0.2222222222222222
14,0.23076923076923078
12,0.16666666666666666
3,0.6666666666666666
3,0.6666666666666666
16,0.125
4,0.5
27,0.07692307692307693
6,0.33333333333333337
14,0.2087912087912088
10,0.2222222222222222
16,0.18333333333333332
6,0.33333333333333337
4,0.5
10,0.2222222222222222
19,0.14035087719298245
18,0.1111111111111111
17,0.13970588235294118
7,0.2857142857142857
7,0.2857142857142857
6,0.33333333333333337
13,0.15384615384615385
3,0.6666666666666666
4,0.5
9,0.19444444444444445
9,0.2777777777777778
11,0.18181818181818182
5,0.4
5,0.4
10,0.2
5,0.5
3,0.6666666666666666
10,0.24444444444444446
2,1
5,0.5
4,0.5
3,0.6666666666666666
10,0.2222222222222222
4,0.5
14,0.16483516483516483
5,0.4
15,0.1619047619047619
4,0.5
4,0.5
7,0.2857142857142857
13,0.16666666666666666
7,0.2857142857142857
5,0.4
9,0.25
6,0.33333333333333337
12,0.18181818181818182
5,0.4
10,0.2888888888888889
9,0.25
6,0.33333333333333337
17,0.11764705882352941
10,0.2
7,0.3333333333333333
4,0.5
4,0.5
4,0.5
19,0.10526315789473684
6,0.33333333333333337
8,0.21428571428571427
31,0.07311827956989246
8,0.32142857142857145
10,0.2
11,0.18181818181818182
14,0.15384615384615385
5,0.5
7,0.2857142857142857
6,0.33333333333333337
11,0.2
10,0.24444444444444446
5,0.6
13,0.15384615384615385
5,0.4
4,0.5
8,0.25
15,0.1619047619047619
8,0.25
3,0.6666666666666666
8,0.2857142857142857
17,0.125
8,0.25
5,0.4
11,0.2
7,0.2857142857142857
6,0.33333333333333337
7,0.3333333333333333
6,0.33333333333333337
11,0.18181818181818182
6,0.33333333333333337
8,0.25
6,0.33333333333333337
2,1
13,0.16666666666666666
5,0.4
17,0.11764705882352941
2,1
6,0.33333333333333337
4,0.5
4,0.5
15,0.13333333333333333
10,0.2222222222222222
3,0.6666666666666666
5,0.4
13,0.15384615384615385
16,0.15
4,0.5
10,0.2222222222222222
8,0.25
10,0.2
5,0.4
6,0.33333333333333337
16,0.175
3,0.6666666666666666
10,0.2
4,0.5
6,0.33333333333333337
4,0.5
9,0.25
4,0.5
5,0.3
7,0.3333333333333333
6,0.4
5,0.4
5,0.4
2,1
4,0.5
5,0.4
11,0.18181818181818182
7,0.2857142857142857
6,0.33333333333333337
10,0.2222222222222222
8,0.32142857142857145
5,0.4
20,0.12105263157894736
9,0.2222222222222222
10,0.24444444444444446
5,0.5
13,0.21794871794871795
8,0.2857142857142857
6,0.33333333333333337
13,0.20512820512820515
5,0.5
13,0.20512820512820515
13,0.1794871794871795
5,0.4
14,0.1758241758241758
7,0.2857142857142857
5,0.4
7,0.2857142857142857
16,0.175
7,0.38095238095238093
2,1
3,0.6666666666666666
11,0.21818181818181817
2,1
6,0.33333333333333337
7,0.38095238095238093
7,0.3333333333333333
14,0.15384615384615385
2,1
8,0.32142857142857145
5,0.4
3,0.6666666666666666
3,0.6666666666666666
5,0.4
5,0.4
8,0.2857142857142857
16,0.13333333333333333
7,0.2857142857142857
6,0.4
4,0.5
9,0.2222222222222222
5,0.4
8,0.2857142857142857
6,0.33333333333333337
6,0.33333333333333337
14,0.16483516483516483
8,0.25
6,0.4666666666666667
3,0.6666666666666666
3,0.6666666666666666
13,0.1923076923076923
4,0.6666666666666666
5,0.4
12,0.16666666666666666
17,0.18382352941176472
4,0.6666666666666666
7,0.3333333333333333
14,0.1758241758241758
6,0.4666666666666667
8,0.25
7,0.2857142857142857
13,0.15384615384615385
13,0.16666666666666666
5,0.3
2,1
3,0.6666666666666666
6,0.4
11,0.18181818181818182
5,0.4
10,0.2
5,0.4
7,0.2857142857142857
7,0.2857142857142857
12,0.16666666666666666
19,0.12280701754385966
6,0.33333333333333337
12,0.19696969696969696
7,0.2857142857142857
5,0.4
12,0.18181818181818182
9,0.2222222222222222
9,0.25
6,0.4
12,0.18181818181818182
16,0.13333333333333333
11,0.18181818181818182
11,0.2
11,0.18181818181818182
22,0.09523809523809523
11,0.18181818181818182
3,0.6666666666666666
12,0.18181818181818182
12,0.16666666666666666
9,0.2222222222222222
13,0.1923076923076923
6,0.4
12,0.21212121212121213
4,0.5
16,0.13333333333333333
11,0.21818181818181817
13,0.16666666666666666
13,0.15384615384615385
7,0.2857142857142857
7,0.38095238095238093
11,0.18181818181818182
6,0.33333333333333337
10,0.2
11,0.16363636363636364
3,0.6666666666666666
4,0.5
6,0.33333333333333337
12,0.16666666666666666
6,0.33333333333333337
3,0.6666666666666666
3,0.6666666666666666
2,1
2,1
7,0.3333333333333333
5,0.4
5,0.4
3,0.6666666666666666
6,0.4
12,0.19696969696969696
6,0.33333333333333337
9,0.2222222222222222
5,0.4
7,0.2857142857142857
6,0.33333333333333337
14,0.14285714285714285
20,0.13157894736842105
10,0.2222222222222222
4,0.5
15,0.1619047619047619
13,0.20512820512820515
9,0.2222222222222222
5,0.4
7,0.3333333333333333
9,0.25
2,1
7,0.2857142857142857
18,0.11764705882352941
7,0.2857142857142857
10,0.2
3,0.6666666666666666
15,0.17142857142857143
9,0.2222222222222222
8,0.25
4,0.6666666666666666
11,0.18181818181818182
3,0.6666666666666666
5,0.4
11,0.21818181818181817
9,0.2222222222222222
4,0.5
3,0.6666666666666666
10,0.2222222222222222
4,0.5
5,0.4
3,0.6666666666666666
9,0.2777777777777778
9,0.2222222222222222
8,0.39285714285714285
17,0.15441176470588236
2,1
5,0.4
8,0.25
19,0.14035087719298245
5,0.4
7,0.2857142857142857
3,0.6666666666666666
5,0.4
10,0.2222222222222222
11,0.2
9,0.2222222222222222
8,0.35714285714285715
7,0.2857142857142857
7,0.2857142857142857
11,0.2
19,0.14035087719298245
7,0.3333333333333333
7,0.2380952380952381
14,0.14285714285714285
8,0.25
5,0.4
8,0.25
2,1
2,1
8,0.25
12,0.18181818181818182
15,0.14285714285714285
6,0.33333333333333337
3,0.6666666666666666
5,0.4
17,0.11764705882352941
10,0.2
13,0.1923076923076923
5,0.4
19,0.12280701754385966
11,0.18181818181818182
9,0.2222222222222222
8,0.25
5,0.4
11,0.18181818181818182
7,0.2857142857142857
6,0.33333333333333337
10,0.2
6,0.33333333333333337
12,0.19696969696969696
10,0.2
13,0.16666666666666666
12,0.18181818181818182
7,0.2857142857142857
10,0.2
3,0.6666666666666666
6,0.33333333333333337
5,0.4
6,0.5333333333333333
10,0.2
4,0.5
10,0.2
15,0.13333333333333333
7,0.3333333333333333
7,0.2857142857142857
5,0.4
9,0.2222222222222222
3,0.6666666666666666
8,0.32142857142857145
14,0.14285714285714285
10,0.2
5,0.4
12,0.18181818181818182
9,0.2222222222222222
19,0.14035087719298245
6,0.33333333333333337
6,0.33333333333333337
9,0.2222222222222222
13,0.16666666666666666
6,0.33333333333333337
4,0.3333333333333333
4,0.5
4,0.5
4,0.5
7,0.2857142857142857
6,0.26666666666666666
14,0.1758241758241758
14,0.15384615384615385
5,0.4
5,0.4
14,0.16483516483516483
7,0.2857142857142857
12,0.16666666666666666
3,0.6666666666666666
12,0.18181818181818182
6,0.33333333333333337
5,0.4
19,0.11695906432748537
8,0.25
15,0.14285714285714285
6,0.33333333333333337
17,0.11764705882352941
14,0.14285714285714285
11,0.18181818181818182
8,0.25
12,0.15151515151515152
16,0.15833333333333333
9,0.2222222222222222
6,0.26666666666666666
29,0.0812807881773399
9,0.25
16,0.15
15,0.15238095238095237
4,0.5
14,0.15384615384615385
15,0.12380952380952381
11,0.18181818181818182
11,0.18181818181818182
19,0.1111111111111111
12,0.16666666666666666
7,0.3333333333333333
8,0.21428571428571427
8,0.25
9,0.2777777777777778
6,0.26666666666666666
9,0.25
5,0.5
7,0.2857142857142857
17,0.14705882352941177
18,0.13071895424836602
7,0.3333333333333333
12,0.18181818181818182
14,0.14285714285714285
6,0.33333333333333337
15,0.15238095238095237
13,0.15384615384615385
6,0.4
15,0.14285714285714285
5,0.4
14,0.14285714285714285
7,0.2857142857142857
21,0.11428571428571428
8,0.25
7,0.3333333333333333
6,0.33333333333333337
13,0.1794871794871795
9,0.25
7,0.3333333333333333
13,0.1923076923076923
15,0.13333333333333333
4,0.5
10,0.2
17,0.11764705882352941
5,0.4
9,0.3055555555555556
2,1
13,0.16666666666666666
12,0.19696969696969696
10,0.24444444444444446
3,0.6666666666666666
10,0.2
4,0.5
10,0.2
4,0.5
4,0.5
9,0.25
4,0.5
6,0.33333333333333337
7,0.3333333333333333
4,0.5
5,0.4
9,0.25
5,0.5
8,0.25
5,0.4
15,0.1619047619047619
7,0.2857142857142857
4,0.8333333333333334
10,0.2222222222222222
5,0.4
10,0.2222222222222222
8,0.25
8,0.25
5,0.4
13,0.16666666666666666
5,0.4
8,0.25
6,0.33333333333333337
6,0.4666666666666667
8,0.25
4,0.5
5,0.4
6,0.33333333333333337
5,0.4
4,0.5
3,0.6666666666666666
4,0.5
7,0.38095238095238093
4,0.5
17,0.1323529411764706
8,0.25
2,1
3,0.6666666666666666
3,0.6666666666666666
4,0.5
8,0.25
6,0.33333333333333337
4,0.6666666666666666
11,0.21818181818181817
2,1
15,0.15238095238095237
7,0.2857142857142857
2,1
3,0.6666666666666666
8,0.2857142857142857
6,0.33333333333333337
12,0.16666666666666666
3,0.6666666666666666
2,1
8,0.2857142857142857
3,0.6666666666666666
5,0.4
8,0.32142857142857145
6,0.33333333333333337
3,0.6666666666666666
11,0.18181818181818182
4,0.5
5,0.4
5,0.4
13,0.1794871794871795
11,0.18181818181818182
2,1
2,1
4,0.5
6,0.33333333333333337
7,0.2380952380952381
12,0.16666666666666666
3,0.6666666666666666
2,1
9,0.25
9,0.19444444444444445
4,0.5
6,0.33333333333333337
4,0.5
6,0.33333333333333337
11,0.21818181818181817
16,0.125
5,0.4
4,0.5
7,0.2857142857142857
4,0.5
7,0.2857142857142857
8,0.2857142857142857
5,0.4
12,0.18181818181818182
10,0.2
6,0.33333333333333337
5,0.4
7,0.2857142857142857
5,0.4
5,0.4
4,0.5
6,0.33333333333333337
6,0.33333333333333337
5,0.4
5,0.4
4,0.5
2,1
6,0.33333333333333337
6,0.33333333333333337
6,0.33333333333333337
8,0.2857142857142857
6,0.33333333333333337
9,0.3611111111111111
5,0.5
5,0.4
8,0.25
8,0.25
9,0.2222222222222222
4,0.5
6,0.33333333333333337
6,0.33333333333333337
7,0.2857142857142857
8,0.25
5,0.4
12,0.18181818181818182
11,0.18181818181818182
14,0.15384615384615385
3,0.6666666666666666
8,0.2857142857142857
8,0.25
17,0.125
8,0.25
3,0.6666666666666666
9,0.25
8,0.25
9,0.2222222222222222
5,0.4
17,0.14705882352941177
6,0.33333333333333337
4,0.5
12,0.18181818181818182
8,0.25
2,1
33,0.0625
12,0.22727272727272727
9,0.2222222222222222
12,0.19696969696969696
6,0.33333333333333337
9,0.25
5,0.4
17,0.14705882352941177
7,0.2857142857142857
4,0.5
9,0.2777777777777778
6,0.4666666666666667
9,0.25
5,0.4
10,0.26666666666666666
11,0.18181818181818182
6,0.4
4,0.5
4,0.5
10,0.2222222222222222
7,0.2380952380952381
12,0.18181818181818182
5,0.5
4,0.5
4,0.5
4,0.5
7,0.3333333333333333
10,0.2
10,0.3111111111111111
5,0.4
2,1
3,0.6666666666666666
4,0.5
7,0.2857142857142857
13,0.16666666666666666
10,0.2
7,0.38095238095238093
7,0.4761904761904762
7,0.3333333333333333
8,0.25
7,0.2857142857142857
5,0.4
4,0.5
14,0.15384615384615385
14,0.16483516483516483
12,0.18181818181818182
8,0.25
12,0.18181818181818182
5,0.5
3,0.6666666666666666
7,0.2857142857142857
4,0.5
10,0.2
4,0.5
3,0.6666666666666666
5,0.4
4,0.5
2,1
15,0.17142857142857143
3,0.6666666666666666
5,0.4
6,0.33333333333333337
3,0.6666666666666666
9,0.25
5,0.4
7,0.2857142857142857
5,0.4
9,0.25
8,0.25
3,1
7,0.3333333333333333
11,0.2363636363636364
17,0.13970588235294118
8,0.25
10,0.2
13,0.15384615384615385
10,0.15555555555555556
7,0.3333333333333333
10,0.2222222222222222
6,0.33333333333333337
4,0.3333333333333333
3,0.6666666666666666
2,1
6,0.33333333333333337
4,0.6666666666666666
2,1
3,0.6666666666666666
3,0.6666666666666666
3,0.6666666666666666
6,0.33333333333333337
10,0.2
2,1
4,0.5
6,0.33333333333333337
2,1
5,0.4
6,0.4
4,0.6666666666666666
5,0.4
4,0.5
7,0.3333333333333333
